Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading cached analyzer from ./results/sweep_in100/cluster_cache.pkl...
  Loaded. Mode counts: [2, 3, 4, 5]
  Time: 9.4s

Generating class: n02100583 (label=211)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:07,  1.07it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.05it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n03642806 (label=620)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.05it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.5s

Generating class: n04336792 (label=830)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.07it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n03259280 (label=544)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.07it/s] 30%|███       | 3/10 [00:02<00:06,  1.07it/s] 40%|████      | 4/10 [00:03<00:05,  1.07it/s] 50%|█████     | 5/10 [00:04<00:04,  1.07it/s] 60%|██████    | 6/10 [00:05<00:03,  1.07it/s] 70%|███████   | 7/10 [00:06<00:02,  1.07it/s] 80%|████████  | 8/10 [00:07<00:01,  1.07it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.07it/s]100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  Time: 9.4s

Generating class: n02116738 (label=275)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:07,  1.07it/s] 30%|███       | 3/10 [00:02<00:06,  1.07it/s] 40%|████      | 4/10 [00:03<00:05,  1.07it/s] 50%|█████     | 5/10 [00:04<00:04,  1.07it/s] 60%|██████    | 6/10 [00:05<00:03,  1.07it/s] 70%|███████   | 7/10 [00:06<00:02,  1.07it/s] 80%|████████  | 8/10 [00:07<00:01,  1.07it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.02it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  Time: 9.5s

Generating class: n02108089 (label=242)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.02s/it] 20%|██        | 2/10 [00:02<00:08,  1.03s/it] 30%|███       | 3/10 [00:02<00:06,  1.01it/s] 40%|████      | 4/10 [00:03<00:05,  1.03it/s] 50%|█████     | 5/10 [00:04<00:04,  1.04it/s] 60%|██████    | 6/10 [00:05<00:03,  1.05it/s] 70%|███████   | 7/10 [00:06<00:02,  1.05it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  Time: 9.6s

Generating class: n03424325 (label=570)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.05it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n01855672 (label=99)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.04it/s] 20%|██        | 2/10 [00:01<00:07,  1.05it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.07it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]100%|██████████| 10/10 [00:09<00:00,  1.07it/s]100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  Time: 9.4s

Generating class: n02090622 (label=169)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:07,  1.07it/s] 30%|███       | 3/10 [00:02<00:06,  1.07it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.05it/s] 60%|██████    | 6/10 [00:05<00:03,  1.04it/s] 70%|███████   | 7/10 [00:06<00:02,  1.04it/s] 80%|████████  | 8/10 [00:07<00:01,  1.04it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  Time: 9.5s
  Generated 1 datasets in 952.8s (15.9 min)
  Saved stats to ./results/sweep_in100/factor_ablation_v2_no_separability_stats.json

============================================================
Config: v2_separability_dominated (alpha=0.1, beta=0.1, gamma=0.2, delta=0.6)
  Separability-dominated
============================================================
  Class 26: complexity=0.5477, modes=4, entropy=0.928, intra_var=0.198, sep=0.148
  Class 36: complexity=0.5301, modes=2, entropy=0.960, intra_var=0.134, sep=0.154
  Class 69: complexity=0.5291, modes=2, entropy=0.940, intra_var=0.123, sep=0.150
  Class 10: complexity=0.5258, modes=2, entropy=0.972, intra_var=0.083, sep=0.149
  Class 1: complexity=0.5748, modes=2, entropy=0.973, intra_var=0.451, sep=0.162
  Class 9: complexity=0.5512, modes=2, entropy=0.926, intra_var=0.308, sep=0.160
  Class 35: complexity=0.6036, modes=2, entropy=0.961, intra_var=0.603, sep=0.144
  Class 98: complexity=0.5398, modes=2, entropy=0.992, intra_var=0.155, sep=0.145
  Class 33: complexity=0.5582, modes=2, entropy=1.000, intra_var=0.283, sep=0.148
  Class 56: complexity=0.5236, modes=2, entropy=0.998, intra_var=0.049, sep=0.147
  Class 16: complexity=0.5948, modes=2, entropy=1.000, intra_var=0.555, sep=0.155
  Class 32: complexity=0.5210, modes=2, entropy=0.939, intra_var=0.068, sep=0.149
  Class 85: complexity=0.5138, modes=2, entropy=0.994, intra_var=0.000, sep=0.152
  Class 24: complexity=0.5991, modes=2, entropy=0.988, intra_var=0.552, sep=0.142
  Class 58: complexity=0.5661, modes=2, entropy=1.000, intra_var=0.327, sep=0.145
  Class 20: complexity=0.5873, modes=2, entropy=0.975, intra_var=0.500, sep=0.150
  Class 43: complexity=0.5939, modes=2, entropy=1.000, intra_var=0.515, sep=0.144
  Class 72: complexity=0.5880, modes=2, entropy=0.999, intra_var=0.469, sep=0.142
  Class 62: complexity=0.5837, modes=2, entropy=0.952, intra_var=0.468, sep=0.144
  Class 99: complexity=0.5765, modes=2, entropy=1.000, intra_var=0.401, sep=0.146
  Class 5: complexity=0.5695, modes=2, entropy=0.998, intra_var=0.347, sep=0.143
  Class 64: complexity=0.5767, modes=2, entropy=0.992, intra_var=0.394, sep=0.141
  Class 25: complexity=0.5558, modes=2, entropy=0.968, intra_var=0.265, sep=0.142
  Class 91: complexity=0.5478, modes=2, entropy=0.984, intra_var=0.220, sep=0.147
  Class 79: complexity=0.5753, modes=2, entropy=0.972, intra_var=0.416, sep=0.149
  Class 15: complexity=0.5711, modes=2, entropy=0.992, intra_var=0.372, sep=0.147
  Class 34: complexity=0.6000, modes=2, entropy=0.956, intra_var=0.595, sep=0.149
  Class 3: complexity=0.5995, modes=2, entropy=0.959, intra_var=0.581, sep=0.146
  Class 96: complexity=0.5804, modes=2, entropy=0.993, intra_var=0.421, sep=0.142
  Class 28: complexity=0.5876, modes=2, entropy=0.993, intra_var=0.468, sep=0.141
  Class 57: complexity=0.5998, modes=2, entropy=1.000, intra_var=0.547, sep=0.141
  Class 70: complexity=0.5885, modes=5, entropy=0.970, intra_var=0.425, sep=0.146
  Class 39: complexity=0.5290, modes=2, entropy=1.000, intra_var=0.087, sep=0.148
  Class 95: complexity=0.5303, modes=2, entropy=0.998, intra_var=0.099, sep=0.148
  Class 73: complexity=0.5499, modes=2, entropy=0.994, intra_var=0.231, sep=0.148
  Class 89: complexity=0.5790, modes=2, entropy=1.000, intra_var=0.406, sep=0.142
  Class 78: complexity=0.5423, modes=2, entropy=0.990, intra_var=0.181, sep=0.148
  Class 68: complexity=0.5166, modes=2, entropy=0.992, intra_var=0.040, sep=0.158
  Class 76: complexity=0.5814, modes=2, entropy=0.930, intra_var=0.475, sep=0.147
  Class 50: complexity=0.5564, modes=4, entropy=0.891, intra_var=0.366, sep=0.178
  Class 54: complexity=0.5259, modes=3, entropy=0.989, intra_var=0.059, sep=0.152
  Class 66: complexity=0.5365, modes=2, entropy=0.995, intra_var=0.150, sep=0.151
  Class 60: complexity=0.5761, modes=2, entropy=0.997, intra_var=0.397, sep=0.145
  Class 2: complexity=0.5613, modes=2, entropy=0.991, intra_var=0.297, sep=0.144
  Class 48: complexity=0.5822, modes=2, entropy=0.977, intra_var=0.475, sep=0.154
  Class 17: complexity=0.5788, modes=2, entropy=0.951, intra_var=0.431, sep=0.142
  Class 65: complexity=0.5389, modes=2, entropy=0.769, intra_var=0.280, sep=0.151
  Class 21: complexity=0.5671, modes=2, entropy=0.983, intra_var=0.367, sep=0.153
  Class 0: complexity=0.6020, modes=2, entropy=1.000, intra_var=0.573, sep=0.144
  Class 30: complexity=0.5961, modes=2, entropy=0.993, intra_var=0.528, sep=0.142
  Class 38: complexity=0.6060, modes=2, entropy=0.980, intra_var=0.642, sep=0.155
  Class 63: complexity=0.6107, modes=2, entropy=0.903, intra_var=0.675, sep=0.142
  Class 77: complexity=0.6026, modes=2, entropy=0.899, intra_var=0.651, sep=0.152
  Class 8: complexity=0.6303, modes=2, entropy=0.994, intra_var=0.796, sep=0.151
  Class 13: complexity=0.6122, modes=2, entropy=0.996, intra_var=0.663, sep=0.150
  Class 94: complexity=0.5983, modes=2, entropy=0.978, intra_var=0.562, sep=0.146
  Class 49: complexity=0.6163, modes=2, entropy=1.000, intra_var=0.681, sep=0.147
  Class 97: complexity=0.6593, modes=2, entropy=0.956, intra_var=1.000, sep=0.143
  Class 84: complexity=0.6178, modes=2, entropy=0.858, intra_var=0.746, sep=0.141
  Class 81: complexity=0.6570, modes=2, entropy=0.998, intra_var=0.957, sep=0.141
  Class 18: complexity=0.5715, modes=2, entropy=0.988, intra_var=0.392, sep=0.152
  Class 88: complexity=0.6353, modes=2, entropy=0.915, intra_var=0.870, sep=0.151
  Class 23: complexity=0.6103, modes=2, entropy=0.988, intra_var=0.653, sep=0.150
  Class 55: complexity=0.6386, modes=2, entropy=0.993, intra_var=0.874, sep=0.157
  Class 92: complexity=0.6243, modes=2, entropy=1.000, intra_var=0.736, sep=0.147
  Class 41: complexity=0.5780, modes=2, entropy=0.856, intra_var=0.472, sep=0.142
  Class 42: complexity=0.5960, modes=2, entropy=0.977, intra_var=0.552, sep=0.148
  Class 74: complexity=0.6411, modes=2, entropy=0.963, intra_var=0.903, sep=0.156
  Class 40: complexity=0.5701, modes=3, entropy=0.891, intra_var=0.384, sep=0.145
  Class 71: complexity=0.6438, modes=2, entropy=0.908, intra_var=0.935, sep=0.151
  Class 83: complexity=0.6132, modes=2, entropy=0.920, intra_var=0.699, sep=0.147
  Class 80: complexity=0.5693, modes=2, entropy=0.996, intra_var=0.411, sep=0.165
  Class 47: complexity=0.5734, modes=2, entropy=0.994, intra_var=0.385, sep=0.146
  Class 59: complexity=0.5996, modes=2, entropy=0.948, intra_var=0.585, sep=0.145
  Class 87: complexity=0.5893, modes=2, entropy=0.978, intra_var=0.517, sep=0.152
  Class 52: complexity=0.5346, modes=2, entropy=0.986, intra_var=0.202, sep=0.171
  Class 53: complexity=0.5843, modes=2, entropy=0.941, intra_var=0.503, sep=0.152
  Class 86: complexity=0.6101, modes=2, entropy=0.874, intra_var=0.699, sep=0.147
  Class 45: complexity=0.5761, modes=2, entropy=0.819, intra_var=0.487, sep=0.145
  Class 29: complexity=0.6176, modes=2, entropy=0.843, intra_var=0.755, sep=0.142
  Class 61: complexity=0.6248, modes=2, entropy=0.930, intra_var=0.775, sep=0.147
  Class 82: complexity=0.6189, modes=2, entropy=0.976, intra_var=0.701, sep=0.144
  Class 90: complexity=0.6528, modes=2, entropy=0.983, intra_var=0.961, sep=0.150
  Class 75: complexity=0.5893, modes=2, entropy=0.999, intra_var=0.530, sep=0.159
  Class 93: complexity=0.5961, modes=2, entropy=0.670, intra_var=0.690, sep=0.142
  Class 67: complexity=0.5779, modes=2, entropy=0.998, intra_var=0.561, sep=0.195
  Class 31: complexity=0.5907, modes=2, entropy=0.983, intra_var=0.520, sep=0.150
  Class 19: complexity=0.5442, modes=2, entropy=0.849, intra_var=0.273, sep=0.151
  Class 14: complexity=0.6129, modes=2, entropy=0.906, intra_var=0.689, sep=0.142
  Class 27: complexity=0.5849, modes=2, entropy=0.962, intra_var=0.475, sep=0.145
  Class 6: complexity=0.5798, modes=2, entropy=0.665, intra_var=0.582, sep=0.143
  Class 7: complexity=0.5627, modes=2, entropy=0.984, intra_var=0.317, sep=0.146
  Class 46: complexity=0.5736, modes=3, entropy=0.996, intra_var=0.439, sep=0.173
  Class 37: complexity=0.5526, modes=2, entropy=0.719, intra_var=0.415, sep=0.157
  Class 51: complexity=0.5843, modes=2, entropy=0.983, intra_var=0.485, sep=0.153
  Class 12: complexity=0.5823, modes=2, entropy=0.986, intra_var=0.458, sep=0.149
  Class 11: complexity=0.5213, modes=2, entropy=1.000, intra_var=0.116, sep=0.175
  Class 44: complexity=0.6193, modes=2, entropy=0.999, intra_var=0.703, sep=0.147
  Class 4: complexity=0.5367, modes=2, entropy=0.987, intra_var=0.162, sep=0.153
  Class 22: complexity=0.5464, modes=2, entropy=0.954, intra_var=0.252, sep=0.156
  Complexity: min=0.5138, max=0.6593
  K=2: 94 classes
  K=3: 3 classes
  K=4: 2 classes
  K=5: 1 classes
  Saving to ./results/sweep_in100/factor_ablation_v2_separability_dominated
  Class n02869837 (label=452): guidance=0.0361, stop_t=24, modes=2, complexity=0.6020
  Class n01749939 (label=64): guidance=0.0345, stop_t=24, modes=2, complexity=0.5748
  Class n02488291 (label=374): guidance=0.0337, stop_t=24, modes=2, complexity=0.5613
  Class n02107142 (label=236): guidance=0.0360, stop_t=24, modes=2, complexity=0.5995
  Class n13037406 (label=993): guidance=0.0322, stop_t=24, modes=2, complexity=0.5367
  Class n02091831 (label=176): guidance=0.0342, stop_t=24, modes=2, complexity=0.5695
  Class n04517823 (label=882): guidance=0.0348, stop_t=24, modes=2, complexity=0.5798
  Class n04589890 (label=904): guidance=0.0338, stop_t=24, modes=2, complexity=0.5627
  Class n03062245 (label=503): guidance=0.0378, stop_t=24, modes=2, complexity=0.6303
  Class n01773797 (label=74): guidance=0.0331, stop_t=24, modes=2, complexity=0.5512
  Class n01735189 (label=57): guidance=0.0315, stop_t=24, modes=2, complexity=0.5258
  Class n07831146 (label=959): guidance=0.0313, stop_t=24, modes=2, complexity=0.5213
  Class n07753275 (label=953): guidance=0.0349, stop_t=24, modes=2, complexity=0.5823
  Class n03085013 (label=508): guidance=0.0367, stop_t=24, modes=2, complexity=0.6122
  Class n04485082 (label=872): guidance=0.0368, stop_t=24, modes=2, complexity=0.6129
  Class n02105505 (label=228): guidance=0.0343, stop_t=24, modes=2, complexity=0.5711
  Class n01983481 (label=122): guidance=0.0357, stop_t=24, modes=2, complexity=0.5948
  Class n02788148 (label=421): guidance=0.0347, stop_t=24, modes=2, complexity=0.5788
  Class n03530642 (label=599): guidance=0.0343, stop_t=24, modes=2, complexity=0.5715
  Class n04435653 (label=858): guidance=0.0326, stop_t=24, modes=2, complexity=0.5442
  Class n02086910 (label=157): guidance=0.0352, stop_t=24, modes=2, complexity=0.5873
  Class n02859443 (label=449): guidance=0.0340, stop_t=24, modes=2, complexity=0.5671
  Class n13040303 (label=994): guidance=0.0328, stop_t=24, modes=2, complexity=0.5464
  Class n03594734 (label=608): guidance=0.0366, stop_t=24, modes=2, complexity=0.6103
  Class n02085620 (label=151): guidance=0.0359, stop_t=24, modes=2, complexity=0.5991
  Class n02099849 (label=209): guidance=0.0333, stop_t=24, modes=2, complexity=0.5558
  Class n01558993 (label=15): guidance=0.0329, stop_t=24, modes=4, complexity=0.5477
  Class n04493381 (label=876): guidance=0.0351, stop_t=24, modes=2, complexity=0.5849
  Class n02109047 (label=246): guidance=0.0353, stop_t=24, modes=2, complexity=0.5876
  Class n04111531 (label=766): guidance=0.0371, stop_t=24, modes=2, complexity=0.6176
  Class n02877765 (label=455): guidance=0.0358, stop_t=24, modes=2, complexity=0.5961
  Class n04429376 (label=857): guidance=0.0354, stop_t=24, modes=2, complexity=0.5907
  Class n02009229 (label=131): guidance=0.0313, stop_t=24, modes=2, complexity=0.5210
  Class n01978455 (label=119): guidance=0.0335, stop_t=24, modes=2, complexity=0.5582
  Class n02106550 (label=234): guidance=0.0360, stop_t=24, modes=2, complexity=0.6000
  Class n01820546 (label=90): guidance=0.0362, stop_t=24, modes=2, complexity=0.6036
  Class n01692333 (label=45): guidance=0.0318, stop_t=24, modes=2, complexity=0.5301
  Class n07714571 (label=936): guidance=0.0332, stop_t=24, modes=2, complexity=0.5526
  Class n02974003 (label=479): guidance=0.0364, stop_t=24, modes=2, complexity=0.6060
  Class n02114855 (label=272): guidance=0.0317, stop_t=24, modes=2, complexity=0.5290
  Class n03785016 (label=665): guidance=0.0342, stop_t=24, modes=3, complexity=0.5701
  Class n03764736 (label=653): guidance=0.0347, stop_t=24, modes=2, complexity=0.5780
  Class n03775546 (label=659): guidance=0.0358, stop_t=24, modes=2, complexity=0.5960
  Class n02087046 (label=158): guidance=0.0356, stop_t=24, modes=2, complexity=0.5939
  Class n07836838 (label=960): guidance=0.0372, stop_t=24, modes=2, complexity=0.6193
  Class n04099969 (label=765): guidance=0.0346, stop_t=24, modes=2, complexity=0.5761
  Class n04592741 (label=908): guidance=0.0344, stop_t=24, modes=3, complexity=0.5736
  Class n03891251 (label=703): guidance=0.0344, stop_t=24, modes=2, complexity=0.5734
  Class n02701002 (label=407): guidance=0.0349, stop_t=24, modes=2, complexity=0.5822
  Class n03379051 (label=560): guidance=0.0370, stop_t=24, modes=2, complexity=0.6163
  Class n02259212 (label=317): guidance=0.0334, stop_t=24, modes=4, complexity=0.5564
  Class n07715103 (label=938): guidance=0.0351, stop_t=24, modes=2, complexity=0.5843
  Class n03947888 (label=724): guidance=0.0321, stop_t=24, modes=2, complexity=0.5346
  Class n04026417 (label=748): guidance=0.0351, stop_t=24, modes=2, complexity=0.5843
  Class n02326432 (label=331): guidance=0.0316, stop_t=24, modes=3, complexity=0.5259
  Class n03637318 (label=619): guidance=0.0383, stop_t=24, modes=2, complexity=0.6386
  Class n01980166 (label=120): guidance=0.0314, stop_t=24, modes=2, complexity=0.5236
  Class n02113799 (label=267): guidance=0.0360, stop_t=24, modes=2, complexity=0.5998
  Class n02086240 (label=155): guidance=0.0340, stop_t=24, modes=2, complexity=0.5661
  Class n03903868 (label=708): guidance=0.0360, stop_t=24, modes=2, complexity=0.5996
  Class n02483362 (label=368): guidance=0.0346, stop_t=24, modes=2, complexity=0.5761
  Class n04127249 (label=772): guidance=0.0375, stop_t=24, modes=2, complexity=0.6248
  Class n02089973 (label=167): guidance=0.0350, stop_t=24, modes=2, complexity=0.5837
  Class n03017168 (label=494): guidance=0.0366, stop_t=24, modes=2, complexity=0.6107
  Class n02093428 (label=180): guidance=0.0346, stop_t=24, modes=2, complexity=0.5767
  Class n02804414 (label=431): guidance=0.0323, stop_t=24, modes=2, complexity=0.5389
  Class n02396427 (label=342): guidance=0.0322, stop_t=24, modes=2, complexity=0.5365
  Class n04418357 (label=854): guidance=0.0347, stop_t=24, modes=2, complexity=0.5779
  Class n02172182 (label=305): guidance=0.0310, stop_t=24, modes=2, complexity=0.5166
  Class n01729322 (label=54): guidance=0.0317, stop_t=24, modes=2, complexity=0.5291
  Class n02113978 (label=268): guidance=0.0353, stop_t=24, modes=5, complexity=0.5885
  Class n03787032 (label=667): guidance=0.0386, stop_t=24, modes=2, complexity=0.6438
  Class n02089867 (label=166): guidance=0.0353, stop_t=24, modes=2, complexity=0.5880
  Class n02119022 (label=277): guidance=0.0330, stop_t=24, modes=2, complexity=0.5499
  Class n03777754 (label=662): guidance=0.0385, stop_t=24, modes=2, complexity=0.6411
  Class n04238763 (label=798): guidance=0.0354, stop_t=24, modes=2, complexity=0.5893
  Class n02231487 (label=313): guidance=0.0349, stop_t=24, modes=2, complexity=0.5814
  Class n03032252 (label=498): guidance=0.0362, stop_t=24, modes=2, complexity=0.6026
  Class n02138441 (label=299): guidance=0.0325, stop_t=24, modes=2, complexity=0.5423
  Class n02104029 (label=222): guidance=0.0345, stop_t=24, modes=2, complexity=0.5753
  Class n03837869 (label=682): guidance=0.0342, stop_t=24, modes=2, complexity=0.5693
  Class n03494278 (label=593): guidance=0.0394, stop_t=24, modes=2, complexity=0.6570
  Class n04136333 (label=775): guidance=0.0371, stop_t=24, modes=2, complexity=0.6189
  Class n03794056 (label=674): guidance=0.0368, stop_t=24, modes=2, complexity=0.6132
  Class n03492542 (label=592): guidance=0.0371, stop_t=24, modes=2, complexity=0.6178
  Class n02018207 (label=137): guidance=0.0308, stop_t=24, modes=2, complexity=0.5138
  Class n04067472 (label=758): guidance=0.0366, stop_t=24, modes=2, complexity=0.6101
  Class n03930630 (label=717): guidance=0.0354, stop_t=24, modes=2, complexity=0.5893
  Class n03584829 (label=606): guidance=0.0381, stop_t=24, modes=2, complexity=0.6353
  Class n02123045 (label=281): guidance=0.0347, stop_t=24, modes=2, complexity=0.5790
  Class n04229816 (label=796): guidance=0.0392, stop_t=24, modes=2, complexity=0.6528
  Class n02100583 (label=211): guidance=0.0329, stop_t=24, modes=2, complexity=0.5478
  Class n03642806 (label=620): guidance=0.0375, stop_t=24, modes=2, complexity=0.6243
  Class n04336792 (label=830): guidance=0.0358, stop_t=24, modes=2, complexity=0.5961
  Class n03259280 (label=544): guidance=0.0359, stop_t=24, modes=2, complexity=0.5983
  Class n02116738 (label=275): guidance=0.0318, stop_t=24, modes=2, complexity=0.5303
  Class n02108089 (label=242): guidance=0.0348, stop_t=24, modes=2, complexity=0.5804
  Class n03424325 (label=570): guidance=0.0396, stop_t=24, modes=2, complexity=0.6593
  Class n01855672 (label=99): guidance=0.0324, stop_t=24, modes=2, complexity=0.5398
  Class n02090622 (label=169): guidance=0.0346, stop_t=24, modes=2, complexity=0.5765

Generating class: n02869837 (label=452)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.02it/s] 20%|██        | 2/10 [00:01<00:07,  1.04it/s] 30%|███       | 3/10 [00:02<00:06,  1.05it/s] 40%|████      | 4/10 [00:03<00:05,  1.05it/s] 50%|█████     | 5/10 [00:04<00:04,  1.05it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.05it/s] 80%|████████  | 8/10 [00:07<00:01,  1.02it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]100%|██████████| 10/10 [00:09<00:00,  1.03it/s]100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  Time: 9.6s

Generating class: n01749939 (label=64)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.04it/s] 20%|██        | 2/10 [00:01<00:07,  1.05it/s] 30%|███       | 3/10 [00:02<00:06,  1.05it/s] 40%|████      | 4/10 [00:03<00:05,  1.05it/s] 50%|█████     | 5/10 [00:04<00:04,  1.04it/s] 60%|██████    | 6/10 [00:05<00:03,  1.05it/s] 70%|███████   | 7/10 [00:06<00:02,  1.05it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  Time: 9.5s

Generating class: n02488291 (label=374)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.03it/s] 20%|██        | 2/10 [00:01<00:07,  1.05it/s] 30%|███       | 3/10 [00:02<00:06,  1.05it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.04it/s] 60%|██████    | 6/10 [00:05<00:03,  1.05it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  Time: 9.5s

Generating class: n02107142 (label=236)
