[06:38:11] ######################################################################
[06:38:11] # AGS-DD Full Experiment Run - 2026-08-10 06:38:11
[06:38:11] # Starting dual-GPU mode via subprocesses
[06:38:11] ######################################################################
[06:38:11] Started GPU 0: nette (PID 341358)
[06:38:11] Started GPU 1: woof (PID 341359)
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 0: nette (single-GPU mode)
[06:38:15] ######################################################################
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 1: woof (single-GPU mode)
[06:38:15] ######################################################################
[12:44:18] 
GPU 1 (woof) experiments completed!
[12:44:18] 
Uploading to GitHub...
[12:44:18] Uploading results to GitHub...
[12:45:04] 
GPU 0 (nette) experiments completed!
[12:45:04] 
Uploading to GitHub...
[12:45:04] Uploading results to GitHub...
[12:45:04] Commit: 
[12:45:04] Push:  Everything up-to-date
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03000684/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03000684/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03000684/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03000684/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03000684/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03028079/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03394916/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03417042/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03425413/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03445777/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_2/n03888257/9.png
 create mode 100644 results/nette_ags_full_ipc50/experiment_config.json
 create mode 100644 results/nette_baseline_ipc10/ags_config.pkl
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/0.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/1.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/2.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/3.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/4.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/5.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/6.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/7.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/8.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n01440764/9.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/0.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/1.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/2.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/3.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/4.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/5.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/6.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/7.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/8.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02102040/9.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/0.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/1.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/2.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/3.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/4.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/5.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/6.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/7.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/8.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n02979186/9.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/0.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/1.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/2.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/3.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/4.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/5.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/6.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/7.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/8.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03000684/9.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/0.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/1.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/2.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/3.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/4.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/5.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/6.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/7.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/8.png
 create mode 100644 results/nette_baseline_ipc10/dataset_0/n03028079/9.png
